Store,Department,Recipe name,Old cost,New cost,% Change,Selling,New GP
Vredendal Superspar,Beantree,"BEAN TREE BREAKFAST SPECIAL VREDENDAL",24.47092473251029,24.470924732510287,-1.451810145155906e-14,65.0,56.70528701171257
Vredendal Superspar,Beantree,"COMBO 2XSPECIAL ONTBYT & KOFFIE",71.56104946502059,71.56104946502057,-1.985836543963535e-14,150.0,45.13652874348423
Vredendal Superspar,Deli,"BRITOS FRENCH POLONY SLICE",60.116373333333335,60.11637333333334,1.1819454440810691e-14,69.99,1.223275706053232
Vredendal Superspar,Deli,"BRITOS LOAF HAM & TONGUE SLICE",37.95514825749916,37.95514825749917,1.8720589126396345e-14,84.99,48.64287504868333
Vredendal Superspar,Deli,"BRITOS LOAF LUNCH ",44.43762620289855,44.43762620289856,1.5989664535990747e-14,79.99,36.112926449139465
Vredendal Superspar,Deli,"BRITO'S SANDWICH HAM SLICED",55.77572804863222,55.775728048632224,1.2739282132553438e-14,94.99,32.47490551013048
Springbok Superspar,Hot Foods,"PIEMANS MINI S/ROLL",3.805153333333333,3.8051533333333336,1.1670731004709295e-14,6.99,37.39733428707678
Springbok Superspar,Hot Foods,"PIEMANS MINI BEEF STEAK",3.8061533333333335,3.806153333333334,1.1667664724929524e-14,6.99,37.38088221268478
Springbok Superspar,Deli,"RIBCOR BREAKFAST HAM",91.98788461538462,91.9878846153846,-1.5448615624350706e-14,159.99,33.87957540615521
Springbok Superspar,Deli,"RIBCOR COOKED SALAMI",120.31875171301895,120.31875171301894,-1.1811005776636841e-14,199.99,30.81325842793552
Springbok Superspar,Deli,"RIBCOR COOKED HAM",84.47643639065818,84.47643639065817,-1.6822270590918904e-14,139.99,30.603684656577702
Vredendal Superspar,Bakkery,"Apple Crumble VREDENDAL",34.287147499999996,34.28714750000001,4.144659369870882e-14,59.99,34.2720126271045
Vredendal Superspar,Bakkery,"Coconut Square Biscuits VREDENDAL",29.198043060109292,29.19804306010929,-1.2167643124186841e-14,98.99,66.07965499633733
Vredendal Superspar,Bakkery,"Cheese Cake 6" VREDENDAL",37.387835,37.387834999999995,-1.900465046344888e-14,69.99,38.56835226460924
Vredendal Superspar,Bakkery,"Hanburger Bun 6's VREDENDAL",5.753605238095237,5.753605238095238,1.5436902306390443e-14,15.99,58.6200999136365
Springbok Superspar,Hot Foods,"F/HIRSH CURRY",90.84066373299704,98.5250716745349,7.799444152572986,174.99,35.251252971189714
Springbok Superspar,Hot Foods,"F/HIRSCH BEEF STEW",53.491310145590944,64.11476046029627,16.569429938499116,89.99,18.06648013185831
Vredendal Superspar,Bakkery,"Chocolate Cake  8 ' Inhouse VREDENDAL",43.35089777777778,43.350897777777774,-1.6390496441444713e-14,69.99,28.770492292549736
Vredendal Superspar,Hot Foods,"PIZZA Sparerib VREDENDAL",68.7717781451613,68.77177814516129,-2.0663788400535728e-14,109.99,28.095695184166303
Vredendal Superspar,Hot Foods,"PIZZA SLICE SPARERIB",11.98328450322581,11.983284503225807,-2.9647244691921805e-14,18.99,27.431399796157564
Springbok Superspar,Hot Foods,"STEW LAMB GROENTE ",58.31397556628057,66.91609911840412,12.855088185733296,134.99,42.993174319457204
Springbok Superspar,Hot Foods,"Potato Soup 200 Guests SPONSOR EVENT",4.853629380952381,28.816129380952383,83.1565533427933,0.0,0
Springbok Superspar,Deli,"RIBCOR SMOKED HAM",89.68978115367682,89.6897811536768,-1.584445243639602e-14,159.99,35.531440510826734
Springbok Superspar,Deli,"SPAR HAM COUNTRY ",162.87160971524287,162.8716097152429,1.7450376698612604e-14,264.99,29.317200206600514
Springbok Superspar,Deli,"SPAR HICKORY HAM",172.61633333333333,172.61633333333336,1.6465249192566174e-14,299.99,33.82819982888318
Vredendal Superspar,Bakkery,"Brandy ball Vredendal",6.402706031746032,6.402706031746033,1.3871922516766194e-14,12.99,43.317075161601714
Vredendal Superspar,Slaghuis,"FH legacy boerewors",82.79076222222221,82.79076222222223,1.716478304313474e-14,129.99,26.75638390987341
Vredendal Superspar,Slaghuis,"Lewer en netvet",30.080363636363636,30.080363636363632,-1.1810740460948706e-14,89.99,61.55970865449697
Springbok Superspar,Hot Foods,"MINI PIZZA BASE",0.4448192013888889,0.6396520833333333,30.459196025617217,0.0,0
Springbok Superspar,Hot Foods,"COCKTAIL SAUSAGE ROLL",2.26436,2.2643600000000004,1.961212924844382e-14,4.99,47.8153507014028
Springbok Superspar,Deli,"COOKED SALAMI",78.53637837582626,78.53637837582625,-1.8094614252770472e-14,129.99,30.520166834217882
Springbok Superspar,Deli,"BRITO'S CHEESE RUSSIAN 1KG",77.46288587915818,77.46288587915816,-1.834537217909863e-14,129.99,31.469867865965167
Vredendal Superspar,Why Not,"Slo Jo Mango slushee VREDENDAL",11.11748,11.117480000000002,1.5978052934660105e-14,34.99,63.46069734209775
Vredendal Superspar,Beantree,"Why not auto koffie",12.54813,12.548130000000002,1.4156347116265532e-14,25.0,42.27860199999999
Vredendal Superspar,Hot Foods,"Gourmet Beef Burger chips Vredendal Grill x2",58.242793279569895,48.66279327956989,-19.686498358124418,99.99,44.03219094758939
Vredendal Superspar,Hot Foods,"Gourmet beef burger and chips x 1",30.022996639784946,25.232996639784943,-18.983080243618765,50.99,43.09090775494669
Vredendal Superspar,Hot Foods,"Pork chops and baked potato Vredendal Grill",49.48292857142857,49.482928571428566,-1.435935091704268e-14,81.99,30.59474587493249
Vredendal Superspar,Hot Foods,"Gourmet chicken fillet burger and chips Vredendal x2",59.28561666666667,49.705616666666664,-19.27347580102451,99.99,42.83282411574491
Vredendal Superspar,Hot Foods,"Gourmet chicken fillet burger and chips x 1",30.544408333333333,25.75440833333333,-18.598757688408696,50.99,41.91494492384128
Vredendal Superspar,Hot Foods,"Flame grilled chicken and chips Peri Vredendal",75.69836666666667,66.11836666666667,-14.4891661469758,124.99,39.166235965543905
Vredendal Superspar,Hot Foods,"Flame grilled chicken and chips Lem & herb",75.66436666666667,66.08436666666667,-14.496620733799368,124.99,39.197518468144125
Vredendal Superspar,Hot Foods,"Flame grilled chicken and chips Bbq",75.73586666666667,66.15586666666667,-14.48095306236383,124.99,39.131733205323094
Vredendal Superspar,Hot Foods,"PORK CHOP GRILL",66.1979,71.1879,7.009618207588641,119.99,31.77257688140679
Vredendal Superspar,Hot Foods,"Chips Vredendal",39.25531,39.255309999999994,-1.8100550874775928e-14,89.99,49.83486331814647
